date,open,High,Low,Close,Adj Close,Volume,value
2017-07-10,20.889999,21.02,20.790001,20.889999,17.544756,1646500,-1.229319149
2017-07-11,20.959999,21.07,20.809999,20.959999,17.603546,1167700,0.335088575
2017-07-12,21.15,21.26,20.98,20.99,17.628742,1087000,0.906493364
2017-07-13,21.24,21.43,21.040001,21.16,17.771519,1749400,0.425531915
2017-07-14,21.25,21.32,20.969999,21.02,17.65394,1229900,0.047080979
2017-07-17,21.030001,21.58,20.98,21.280001,17.872303,1729300,-1.035289412
2017-07-18,21.379999,21.389999,20.98,21.09,17.712727,1103200,1.664279521
2017-07-19,21.15,21.469999,21.059999,21.35,17.931093,972900,-1.075767122
2017-07-20,21.299999,21.34,21.1,21.1,17.721127,1855700,0.70921513
2017-07-21,21.139999,21.18,20.719999,20.780001,17.452372,3575400,-0.751173744
2017-07-24,20.700001,21,20.65,20.799999,17.469166,1584300,-2.081352984
2017-07-25,20.99,21.370001,20.940001,21.26,17.855507,2105500,1.400961285
2017-07-26,21.280001,21.33,20.950001,21.040001,17.670734,1769900,1.381615055
2017-07-27,21.09,21.76,21.030001,21.700001,18.225046,3838400,-0.8928618
2017-07-28,21.639999,21.73,21.4,21.5,18.057074,1234700,2.607866287
2017-07-31,21.549999,21.76,21.41,21.690001,18.216648,1369400,-0.415896507
2017-08-01,21.690001,21.690001,21.139999,21.360001,17.939491,3059100,0.649661283
2017-08-02,21.32,21.620001,21.27,21.379999,17.956287,1116100,-1.705859765
2017-08-03,21.32,21.82,21.32,21.66,18.19145,1047900,0
2017-08-04,21.780001,22.110001,21.690001,21.93,18.418217,1136100,2.157603189
2017-08-07,21.940001,22.26,21.83,22.17,18.619781,1277600,0.734618883
2017-08-08,22.200001,22.370001,21.9,21.940001,18.426615,1422500,1.185050083
2017-08-09,21.75,22.120001,21.620001,22.08,18.544193,1503500,-2.02703144
2017-08-10,21.91,21.91,21.459999,21.469999,18.031876,1521300,0.735632184
2017-08-11,21.24,21.83,21.07,21.76,18.275438,1619300,-3.0579644
2017-08-14,21.950001,21.99,21.719999,21.85,18.351025,1533900,3.342754237
2017-08-15,21.700001,21.77,20.780001,20.93,17.578348,3888400,-1.138952112
2017-08-16,21.120001,21.49,21.08,21.389999,17.964685,2439400,-2.672810937
2017-08-17,21.370001,21.66,21,21.1,17.721127,1939600,1.183712065
2017-08-18,21.049999,21.33,20.969999,21.219999,17.821911,2123500,-1.497435587
2017-08-21,21.16,21.360001,20.969999,20.98,17.620342,1633100,0.522570096
2017-08-22,21.120001,21.690001,21.09,21.639999,18.174654,2473800,-0.189031191
2017-08-23,21.59,21.82,21.209999,21.48,18.040277,2432900,2.225373948
2017-08-24,21.75,22.120001,21.65,21.780001,18.292234,4234600,0.741083835
2017-08-25,19.9,19.940001,18.719999,19.4,16.29336,20500700,-8.505747126
2017-08-28,19.41,19.700001,18.959999,19.15,16.083393,5228400,-2.462311558
2017-08-29,18.93,19.07,18.639999,18.75,15.74745,4667700,-2.472952087
2017-08-30,18.75,18.969999,18.68,18.790001,15.781042,2210100,-0.950871632
2017-08-31,18.83,18.870001,18.469999,18.5,15.537482,2629600,0.426666667
2017-09-01,18.6,18.879999,18.6,18.67,15.680258,2344300,-1.221455125
2017-09-05,18.690001,18.959999,18.559999,18.940001,15.907021,2646000,0.483876344
2017-09-06,19,19.35,18.99,19.34,16.242966,2920800,1.658635545
2017-09-07,19.02,19.34,18.809999,18.85,16.148729,2803000,0.105263158
2017-09-08,18.85,19.190001,18.74,19.15,16.405739,2219200,-0.893796004
2017-09-11,19.209999,19.450001,19.129999,19.200001,16.448574,2204600,1.909809019
2017-09-12,19.26,19.940001,19.209999,19.530001,16.731285,3347000,0.260286323
2017-09-13,19.6,20.040001,19.549999,20.02,17.151066,1755900,1.765316719
2017-09-14,20.059999,20.299999,19.889999,20.08,17.202465,1921700,2.346933673
2017-09-15,20.07,20.440001,20,20.290001,17.382374,2505400,0.049855436
2017-09-18,20.389999,20.629999,20.1,20.17,17.279568,2095900,1.594414549
2017-09-19,20.17,20.26,19.92,20.190001,17.296703,1360300,-1.078955423
2017-09-20,20.129999,20.18,20.01,20.1,17.219601,1215000,-0.198319286
2017-09-21,20,20.190001,19.870001,19.889999,17.039694,1415500,-0.64579735
2017-09-22,19.870001,20.040001,19.860001,20.01,17.142496,1000900,-0.649995
2017-09-25,20.030001,20.469999,20.01,20.440001,17.510878,1158800,0.805233981
2017-09-26,20.549999,20.77,20.34,20.65,17.690784,2130100,2.596095727
2017-09-27,20.780001,20.969999,20.5,20.85,17.862123,2048400,1.119231198
2017-09-28,20.809999,20.93,20.610001,20.790001,17.810724,1720900,0.144359955
2017-09-29,20.799999,20.85,20.52,20.66,17.69935,1565700,-0.048053823
2017-10-02,20.65,20.68,20.35,20.469999,17.536577,1559700,-0.721149073
2017-10-03,20.5,20.51,20.09,20.209999,17.313835,1390300,-0.726392252
2017-10-04,20.09,20.290001,20.030001,20.25,17.348106,1183800,-2
2017-10-05,20.299999,20.530001,20.219999,20.52,17.579412,1146000,1.04529119
2017-10-06,20.41,20.49,20.02,20.02,17.151066,1651800,0.541876874
2017-10-09,20.07,20.25,19.99,20.15,17.262436,1799900,-1.665850073
2017-10-10,20.190001,20.290001,19.950001,20.23,17.330971,1763300,0.597912307
2017-10-11,20.219999,20.219999,19.459999,19.59,16.782684,2309000,0.148578497
2017-10-12,19.59,19.690001,19.32,19.5,16.705582,1775800,-3.115722211
2017-10-13,19.639999,19.77,19.51,19.709999,16.885487,1092900,0.255227157
2017-10-16,19.690001,19.700001,19.200001,19.41,16.628479,1514700,0.254592681
2017-10-17,19.459999,19.700001,19.35,19.66,16.842653,1251100,-1.168115735
2017-10-18,19.719999,20.09,19.620001,20.049999,17.176765,1912200,1.336074067
2017-10-19,20.01,20.15,19.93,20.049999,17.176765,1271600,1.470593381
2017-10-20,20.129999,20.32,20.040001,20.129999,17.2453,1690200,0.599695152
2017-10-23,20.139999,20.549999,20.139999,20.280001,17.373806,1703600,0.049677101
2017-10-24,20.42,20.48,19.940001,19.959999,17.099663,1701200,1.390273157
2017-10-25,19.959999,20,19.34,19.610001,16.79982,2578400,-2.252698335
2017-10-26,19.549999,19.74,19.27,19.51,16.714151,2142100,-2.054108319
2017-10-27,19.4,19.450001,18.92,19.34,16.56851,2230200,-0.767258351
2017-10-30,19.43,19.469999,18.6,18.77,16.080194,2252000,0.154639175
2017-10-31,18.889999,19.040001,18.59,18.690001,16.011658,2193900,-2.779212558
2017-11-01,18.67,18.950001,18.530001,18.6,15.934556,2488700,-1.164632142
2017-11-02,18.6,18.6,18.219999,18.51,15.857452,2904600,-0.374933048
2017-11-03,18.5,18.549999,18.1,18.1,15.506207,2020400,-0.537634409
2017-11-06,18.07,18.209999,17.709999,17.83,15.274899,3049000,-2.324324324
2017-11-07,17.879999,17.99,17.07,17.110001,14.658078,2844400,-1.051472053
2017-11-08,17.17,17.290001,16.98,17.200001,14.735183,2230400,-3.970911855
2017-11-09,17.139999,17.99,17.110001,17.559999,15.043591,2862900,-0.174729179
2017-11-10,17.42,17.42,16.219999,16.43,14.075525,5787400,1.633611531
2017-11-13,16.43,16.84,15.91,16.200001,13.878484,4374700,-5.683122847
2017-11-14,16.1,16.379999,15.85,16.190001,13.869918,3517800,-2.008520998
2017-11-15,16.08,16.5,15.85,16,13.707144,3821500,-0.124223602
2017-11-16,16.01,16.790001,16.01,16.18,13.86135,4855100,-0.435323383
2017-11-17,16.309999,16.58,16.15,16.309999,13.972721,3194500,1.873822611
2017-11-20,16.4,16.459999,16.030001,16.440001,14.08409,3796700,0.551814871
2017-11-21,16.5,16.790001,16.26,16.73,14.332533,9352400,0.609756098
2017-11-22,17.85,18.700001,17.299999,17.370001,14.88082,20142400,8.181818182
2017-11-24,17.43,18.18,17.35,17.42,14.923654,6474200,-2.352941176
2017-11-27,17.59,18.190001,17.59,18.17,15.566176,5846800,0.917957544
2017-11-28,18.17,19.059999,18.17,19.02,16.294367,5883400,3.297328027
2017-11-29,19.09,19.690001,19.059999,19.52,16.722717,6477300,5.063291139
2017-11-30,19.219999,19.34,18.700001,18.75,16.381973,5024700,0.68097957
2017-12-01,18.73,19.16,18.48,18.77,16.399446,3831900,-2.549422609
2017-12-04,19.040001,19.860001,18.99,19.4,16.949881,4361300,1.655104111
2017-12-05,19.530001,19.65,18.950001,19.27,16.8363,3080900,2.573529277
2017-12-06,19.27,19.35,18.93,19.01,16.609135,2430300,-1.331290254
2017-12-07,18.99,19.15,18.610001,18.629999,16.277126,3277300,-1.453035807
2017-12-08,18.879999,19.379999,18.67,19.200001,16.775139,3142100,-0.579257504
2017-12-11,19.280001,19.360001,18.67,19.07,16.661556,3652500,2.118654773
2017-12-12,19.15,19.299999,18.959999,19.110001,16.696507,2532900,-0.674279011
2017-12-13,19.1,19.16,18.610001,18.67,16.312075,3086600,-0.261096606
2017-12-14,18.809999,18.93,18.34,18.379999,16.058699,2818100,-1.518329843
2017-12-15,18.440001,18.58,18.17,18.34,16.023754,3875200,-1.967028281
2017-12-18,18.450001,18.75,18.4,18.66,16.303337,3206400,0.054229932
2017-12-19,18.700001,18.799999,18.370001,18.389999,16.067438,2253700,1.355013477
2017-12-20,18.530001,18.629999,18.209999,18.25,15.945119,2304500,-0.90909086
2017-12-21,18.290001,18.469999,18.01,18.450001,16.11986,2862100,-1.295196908
2017-12-22,18.450001,18.530001,18.25,18.290001,15.980068,2085400,0.874794922
2017-12-26,18.290001,19.18,18.27,18.51,16.172285,3234200,-0.867208625
2017-12-27,18.51,18.57,18.200001,18.25,15.945119,1837600,1.20283755
2017-12-28,18.27,18.280001,18.02,18.17,15.875223,1939400,-1.296596434
2017-12-29,18.23,18.33,17.940001,17.950001,15.683008,2063900,-0.21893815
2018-01-02,17.959999,18.290001,17.780001,18.26,15.953856,2832700,-1.481080636
2018-01-03,18.290001,18.370001,17.92,18.200001,15.901433,3789200,1.837427719
2018-01-04,18.200001,18.379999,17.959999,18.32,16.006279,2781300,-0.492072144
2018-01-05,18.379999,18.73,18.219999,18.68,16.320812,3019000,0.988999946
2018-01-08,18.799999,19.4,18.799999,19.23,16.801352,3668400,2.285092616
2018-01-09,19.309999,19.75,19.309999,19.549999,17.080936,3662600,2.712766102
2018-01-10,19.389999,19.92,19.33,19.68,17.194519,4012800,0.414293134
2018-01-11,19.92,20.309999,19.77,19.959999,17.439156,4213100,2.733373014
2018-01-12,18.5,18.540001,17.629999,17.76,15.517006,15445800,-7.128514056
2018-01-16,18,18.280001,17.040001,17.16,14.99278,7852500,-2.702702703
2018-01-17,17.24,17.709999,17.17,17.5,15.289841,4259700,-4.222222222
2018-01-18,17.469999,17.93,17.209999,17.860001,15.604374,4265700,1.334100928
2018-01-19,17.889999,18.18,17.75,18.129999,15.840274,3194000,2.404121489
2018-01-22,18.219999,18.27,17.469999,17.549999,15.333527,5234800,1.844606028
2018-01-23,17.52,17.57,17.17,17.4,15.202468,3628500,-3.841926665
2018-01-24,17.4,17.450001,16.73,16.98,14.835512,4073900,-0.684931507
2018-01-25,16.98,17.040001,16.610001,16.84,14.713196,2701800,-2.413793103
2018-01-26,16.860001,17.09,16.610001,17.059999,14.905409,3348800,-0.706707892
2018-01-29,17.049999,17.200001,16.799999,17.15,14.984043,3154700,1.12691571
2018-01-30,17.08,17.219999,16.860001,17.07,14.914147,1886000,0.175958955
2018-01-31,17.139999,17.27,16.700001,16.809999,14.686983,2749200,0.351282201
2018-02-01,16.700001,17.01,16.57,16.66,14.555928,2937100,-2.567082997
2018-02-02,16.559999,16.66,16.219999,16.23,14.180235,3253500,-0.838335279
2018-02-05,16.139999,16.219999,15.64,15.65,13.673485,4131100,-2.536232037
2018-02-06,15.36,16.379999,15.1,16.139999,14.1016,4962200,-4.832707858
2018-02-07,16.16,16.67,16.15,16.469999,14.389923,4413500,5.208333333
2018-02-08,16.450001,16.549999,15.76,15.83,13.830752,4286700,1.794560644
2018-02-09,15.98,16.33,15.67,16.17,14.127812,5640900,-2.857148762
2018-02-12,16.290001,16.33,15.62,15.8,13.804542,2431800,1.939931164
2018-02-13,15.76,15.86,15.49,15.58,13.612327,2463900,-3.253535712
2018-02-14,15.58,16.4,15.53,16.219999,14.171497,3215900,-1.14213198
2018-02-15,16.299999,16.5,16.24,16.41,14.337502,2263100,4.621302953
2018-02-16,16.52,16.969999,16.25,16.4,14.328765,2706100,1.349699469
2018-02-20,16.299999,16.32,15.78,15.86,13.856963,2489800,-1.331725182
2018-02-21,15.9,16.209999,15.66,15.69,13.708433,3031200,-2.453981746
2018-02-22,15.81,15.93,15.57,15.62,13.647275,2452200,-0.566037736
2018-02-23,15.79,15.99,15.67,15.97,13.953072,2580300,-0.126502214
2018-02-26,16,16.1,15.84,16.08,14.049179,2771200,1.329955668
2018-02-27,16.1,16.59,15.57,15.57,13.603589,4474000,0.625
2018-02-28,15.65,15.95,15.58,15.69,13.708433,4737000,-2.795031056
2018-03-01,15.79,16.23,15.76,15.97,13.953072,3132500,0.89456869
2018-03-02,15.56,15.99,15.38,15.93,14.257373,3553900,-1.456618113
2018-03-05,15.87,16.110001,15.68,16.049999,14.364772,4236100,1.992287918
2018-03-06,16.049999,16.17,15.8,16.059999,14.373721,2667600,1.1342092
2018-03-07,15.85,16.17,15.84,15.94,14.26632,2989400,-1.246099766
2018-03-08,15.95,16.049999,15.48,15.64,13.997822,2974400,0.630914826
2018-03-09,15.69,15.89,15.51,15.85,14.185772,3969900,-1.630094044
2018-03-12,15.85,16.01,15.5,15.55,13.917271,3878600,1.019757808
2018-03-13,15.63,16.01,15.58,15.61,13.970971,2891500,-1.388012618
2018-03-14,15.72,15.82,15.43,15.46,13.836721,2518100,0.575815739
2018-03-15,15.5,15.62,15.26,15.31,13.702471,1867000,-1.399491094
2018-03-16,15.34,15.66,15.32,15.42,13.80092,5084000,-1.032258065
2018-03-19,15.24,15.41,14.76,14.81,13.254972,3976100,-0.651890482
2018-03-20,14.82,14.95,14.35,14.47,12.950669,4284000,-2.755905512
2018-03-21,14.31,14.45,14.01,14.02,12.547919,4411200,-3.441295547
2018-03-22,13.94,14.09,13.59,13.83,12.377869,4442300,-2.585604472
2018-03-23,13.92,13.94,13.49,13.5,12.082519,3811400,-0.143472023
2018-03-26,13.7,14.09,13.59,14.04,12.565819,5015700,-1.58045977
2018-03-27,14.07,14.21,13.77,13.88,12.422619,4480900,2.700729927
2018-03-28,14,14.31,13.81,14.15,12.664268,7634000,-0.497512438
2018-03-29,12.65,13,12.2,12.62,11.294916,25461800,-9.642857143
2018-04-02,12.51,13.28,12.5,12.82,11.473918,11130000,-1.106719368
2018-04-03,12.64,13.13,12.6,13.01,11.643968,5747200,1.039168665
2018-04-04,12.82,13.48,12.71,13.34,11.939319,6383800,1.424050633
2018-04-05,13.35,13.63,13.27,13.56,12.136219,5140600,4.134165367
2018-04-06,13.42,13.66,13.24,13.43,12.019869,4238300,0.524344569
2018-04-09,13.51,13.76,13.43,13.48,12.064618,5703600,0.670640835
2018-04-10,13.68,13.86,13.51,13.68,12.243619,5788600,1.258327165
2018-04-11,13.62,13.98,13.6,13.84,12.386819,4284000,-0.438596491
2018-04-12,13.86,13.87,13.47,13.63,12.198868,3114400,1.762114537
2018-04-13,13.73,13.94,13.55,13.61,12.180967,3188700,-0.937950938
2018-04-16,13.73,13.9,13.6,13.81,12.359969,3227700,0
2018-04-17,13.89,14.18,13.84,13.94,12.476319,4288900,1.165331391
2018-04-18,13.99,14.03,13.6,13.66,12.225718,3573300,0.719942405
2018-04-19,13.66,13.78,13.45,13.52,12.100418,2507400,-2.358827734
2018-04-20,13.47,13.54,12.81,12.88,11.527617,6200800,-1.390922401
2018-04-23,12.9,13.35,12.9,13.2,11.814017,3692900,-4.231625835
2018-04-24,13.29,13.64,13.12,13.41,12.001967,3613600,3.023255814
2018-04-25,13.35,13.63,13.29,13.46,12.046718,3647100,0.451467269
2018-04-26,13.6,13.88,13.45,13.67,12.234669,3212000,1.872659176
2018-04-27,13.68,13.91,13.6,13.86,12.404718,2500600,0.588235294
2018-04-30,13.97,14,13.56,13.65,12.216769,3151900,2.119883041
2018-05-01,13.58,13.89,13.47,13.85,12.395769,2409700,-2.791696492
2018-05-02,13.86,13.87,13.35,13.45,12.037768,3181800,2.06185567
2018-05-03,13.42,13.49,12.8,12.83,11.482867,5091400,-3.174603175
2018-05-04,12.83,13.08,12.74,13,11.635017,4903100,-4.396423249
2018-05-07,13.02,13.03,12.78,12.89,11.536568,3118500,1.480904131
2018-05-08,12.84,12.94,12.55,12.79,11.447067,3839000,-1.382488479
2018-05-09,12.82,12.96,12.61,12.93,11.572368,3752900,-0.15576324
2018-05-10,12.96,13.2,12.88,13.03,11.661867,3118500,1.092043682
2018-05-11,12.6,12.84,12.47,12.71,11.375466,5507400,-2.777777778
2018-05-14,12.69,13.48,12.61,13.26,11.867719,5907400,0.714285714
2018-05-15,13.25,13.61,13.23,13.51,12.091469,3790200,4.412923562
2018-05-16,13.75,13.88,13.33,13.55,12.127269,6738500,3.773584906
2018-05-17,13.5,13.77,13.48,13.62,12.189919,2912000,-1.818181818
2018-05-18,13.53,13.53,12.26,12.46,11.151717,10236900,0.222222222
2018-05-21,12.52,12.89,12.49,12.78,11.438117,5065700,-7.464892831
2018-05-22,12.78,12.91,12.54,12.67,11.339667,4542400,2.076677316
2018-05-23,12.54,12.75,12.44,12.72,11.384418,3160100,-1.877934272
2018-05-24,12.58,12.78,12.45,12.74,11.402317,3077000,0.318979266
2018-05-25,12.76,12.8,12.58,12.67,11.339667,2444000,1.430842607
2018-05-29,12.58,13.11,12.55,13.05,11.679768,4240700,-1.410658307
2018-05-30,13.1,13.6,12.89,13.42,12.010919,4991300,4.13354531
2018-05-31,13.48,13.59,12.97,13.2,11.814017,6489200,2.900763359
2018-06-01,12.8,13.72,12.79,13.72,12.279419,25824000,-5.044510386
2018-06-04,13.79,14.25,13.44,14.24,12.744819,7296600,7.734375
2018-06-05,14.24,14.65,14,14.6,13.067019,5696500,3.263234228
2018-06-06,14.68,14.69,14.25,14.42,12.90592,5148600,3.08988764
2018-06-07,14.5,14.65,14.37,14.49,12.96857,3213500,-1.226158038
2018-06-08,14.53,14.62,14.41,14.53,13.004369,5031000,0.206896552
2018-06-11,14.15,14.33,14.06,14.29,13.133035,4717800,-2.615278734
2018-06-12,14.32,14.37,14.05,14.05,12.912466,3384100,1.201413428
2018-06-13,13.97,13.97,13.05,13.33,12.250759,8824100,-2.444134078
2018-06-14,13.3,13.32,12.7,12.85,11.809623,7532200,-4.79599141
2018-06-15,12.76,14.36,12.76,13.96,12.829753,13142700,-4.060150376
2018-06-18,13.95,15.78,13.37,15.2,13.969358,23788900,9.326018809
2018-06-19,15.35,15.76,15.1,15.75,14.474829,10140600,10.03584229
2018-06-20,15.78,15.81,15.32,15.71,14.438067,5164200,2.801302932
2018-06-21,15.81,15.98,15.49,15.53,14.27264,3563100,0.190114068
2018-06-22,15.55,15.69,15.11,15.52,14.26345,9577200,-1.644528779
2018-06-25,15.41,15.72,14.94,15.11,13.886644,2684700,-0.900321543
2018-06-26,15.19,15.2,14.69,14.97,13.757979,2697500,-1.427644387
2018-06-27,15,15.17,14.58,14.6,13.417936,2255700,-1.25082291
2018-06-28,14.59,14.89,14.49,14.88,13.675266,1905200,-2.733333333
2018-06-29,14.99,15.07,14.51,14.57,13.390366,3401100,2.741603838
2018-07-02,14.59,14.7,14.03,14.16,13.013559,3723300,-2.66844563
2018-07-03,14.17,14.31,14,14.05,12.912466,1289300,-2.87868403
2018-07-05,14.08,14.7,14.04,14.63,13.445507,4721800,-0.635144672
2018-07-06,14.67,15.23,14.64,15.15,13.923406,4051100,4.190340909
2018-07-09,15.57,15.63,15.17,15.47,14.217498,3919500,6.134969325
2018-07-10,15.53,15.54,14.81,14.86,13.656885,2916700,-0.256904303
2018-07-11,14.77,14.83,14.46,14.7,13.509839,2287700,-4.893754024
2018-07-12,14.75,15.12,14.74,15.09,13.868265,1925900,-0.135409614
2018-07-13,14.99,15.46,14.99,15.28,14.042882,2332200,1.627118644
2018-07-16,15.27,15.38,15.06,15.22,13.987739,1806500,1.867911941
2018-07-17,15.17,15.42,14.54,14.58,13.399556,3045100,-0.654878847
2018-07-18,14.6,14.65,14.32,14.58,13.399556,2049700,-3.757415953
2018-07-19,14.58,15.03,14.5,14.92,13.712028,1728400,-0.136986301
2018-07-20,14.91,15.21,14.88,15.08,13.859074,2147900,2.263374486
2018-07-23,15.05,15.09,14.78,14.89,13.684457,1833800,0.938967136
2018-07-24,14.98,14.98,14.66,14.78,13.583363,1542600,-0.465116279
2018-07-25,14.69,14.7,14.25,14.51,13.335223,3345000,-1.935914553
2018-07-26,14.51,15.04,14.5,14.81,13.610934,1689200,-1.225323349
2018-07-27,14.91,14.97,14.55,14.83,13.629315,1414500,2.756719504
2018-07-30,14.88,14.98,14.59,14.7,13.509839,1577800,-0.201207243
2018-07-31,14.72,14.73,14.41,14.41,13.243319,2757500,-1.075268817
2018-08-01,14.42,14.88,14.4,14.73,13.537411,2079700,-2.038043478
2018-08-02,14.61,14.78,14.41,14.62,13.436316,2529100,1.317614424
2018-08-03,14.69,14.9,14.6,14.85,13.647696,2557200,0.547570157
2018-08-06,14.88,14.98,14.74,14.86,13.656885,2075000,1.293396869
2018-08-07,14.92,15.22,14.82,15.12,13.895836,1953400,0.268817204
2018-08-08,15.12,15.32,15.01,15.25,14.015309,2178900,1.340482574
2018-08-09,15.25,15.46,14.98,15.21,13.978548,2342700,0.85978836
2018-08-10,15.18,15.6,15.1,15.32,14.079642,2416400,-0.459016393
2018-08-13,15.35,15.38,15.11,15.21,13.978548,2100900,1.119894598
2018-08-14,15.27,15.57,15.2,15.5,14.24507,1953400,-0.521172638
2018-08-15,15.46,15.5,15.19,15.42,14.171547,2097600,1.24426981
2018-08-16,15.54,15.56,15.22,15.22,13.987739,1719700,0.517464424
2018-08-17,15.17,15.35,14.99,15.33,14.088833,1633300,-2.380952381
2018-08-20,15.4,15.98,15.35,15.85,14.566732,3606900,1.516150297
2018-08-21,16,16.57,15.83,16.49,15.154916,5193200,3.896103896
2018-08-22,16.540001,17.27,16.51,16.98,15.605245,6605600,3.37500625
2018-08-23,16.98,17.209999,16.620001,16.76,15.403056,3583500,2.660211447
2018-08-24,16.76,16.84,16.200001,16.549999,15.210057,4525600,-1.295641932
2018-08-27,16.469999,16.5,14.55,14.71,13.51903,14694900,-1.730316229
2018-08-28,14.71,14.75,14,14.03,12.894085,6822000,-10.68609051
2018-08-29,14.14,14.3,13.75,14.12,12.976798,4099600,-3.874915024
2018-08-30,13.99,13.99,13.52,13.58,12.480519,3933400,-1.060820368
2018-08-31,13.61,13.63,13.18,13.27,12.195618,3724000,-2.716225876
2018-09-04,13.17,14.1,13.08,14.05,12.912466,5936000,-3.232916973
2018-09-05,13.97,16.530001,13.96,16.26,14.943538,17471600,6.074411541
2018-09-06,16.15,16.25,15.08,16.139999,14.833252,6777200,15.60486757
2018-09-07,15.25,16.379999,14.76,16.129999,14.824061,6795600,-5.572755418
2018-09-10,16.16,16.35,15.87,16,14.704588,2727700,5.967213115
2018-09-11,16,16.6,16,16.16,14.851634,2791000,-0.99009901
2018-09-12,16.17,16.76,16.17,16.66,15.311152,3395800,1.0625
2018-09-13,16.709999,17.040001,16.610001,17.040001,15.660386,3689500,3.339511441
2018-09-14,16.969999,17,16.469999,16.790001,15.430628,3005400,1.555954611
2018-09-17,16.709999,16.860001,16.5,16.610001,15.61869,2232000,-1.532115588
2018-09-18,16.42,16.68,16.35,16.5,15.515255,1786800,-1.735481851
2018-09-19,16.5,16.799999,16.450001,16.6,15.609288,1798200,0.487210719
2018-09-20,16.6,16.809999,16.450001,16.49,15.505853,1604100,0.606060606
2018-09-21,16.450001,16.75,16.43,16.52,15.534062,3040900,-0.903608434
2018-09-24,16.42,16.42,15.49,15.52,14.593744,3577700,-0.182376889
2018-09-25,15.64,16.09,15.3,16.02,15.063903,2062500,-4.750304507
2018-09-26,16.139999,16.139999,15.54,15.59,14.659566,1901300,3.196924552
2018-09-27,15.68,15.75,15.43,15.55,14.621953,2024200,-2.850055939
2018-09-28,15.54,15.85,15.19,15.27,14.358665,2525800,-0.892857143
2018-10-01,15.28,15.54,14.98,15.28,14.368067,4059800,-1.673101673
2018-10-02,15.17,15.31,14.84,14.87,13.982536,2878200,-0.719895288
2018-10-03,15,15.17,14.75,14.92,14.029552,2013600,-1.120632828
2018-10-04,14.97,15.12,14.72,14.82,13.93552,1521600,-0.2
2018-10-05,14.83,14.93,14.58,14.68,13.803877,2323700,-0.935203741
2018-10-08,14.71,15.19,14.66,14.98,14.085972,2260100,-0.8091706
2018-10-09,14.93,15.45,14.7,14.76,13.879102,2405700,1.495581237
2018-10-10,14.81,15.17,14.81,14.83,13.944924,1962600,-0.803750837
2018-10-11,14.79,15.1,14.65,14.66,13.785069,2096000,-0.135043889
2018-10-12,14.9,15.15,14.7,14.8,13.916715,1927600,0.743745774
2018-10-15,14.81,15.07,14.78,14.88,13.99194,1500100,-0.604026846
2018-10-16,14.97,15.3,14.78,15.29,14.37747,2040200,1.080351114
2018-10-17,15.29,15.48,14.78,15.32,14.405679,1997900,2.13760855
2018-10-18,15.3,15.42,14.9,15.06,14.161197,1478600,0.065402224
2018-10-19,14.87,15,14.47,14.73,13.850891,3106000,-2.810457516
2018-10-22,14.82,15.22,14.69,15.12,14.217616,2305500,-0.336247478
2018-10-23,14.99,15.31,14.79,15.27,14.358665,2395100,1.147098516
2018-10-24,15.3,15.6,15.07,15.07,14.1706,2241300,2.068045364
2018-10-25,15.12,15.2,14.28,14.44,13.578198,2274100,-1.176470588
2018-10-26,14.43,14.43,13.64,13.71,12.891767,2511100,-4.563492063
2018-10-29,13.84,14.96,13.77,14.53,13.662828,3168900,-4.088704089
2018-10-30,14.57,15.11,14.4,14.67,13.794473,2094100,5.274566474
2018-10-31,14.81,14.82,14.26,14.6,13.728651,1738900,1.647220316
2018-11-01,14.61,15.35,14.6,15.35,14.43389,2754300,-1.350438893
2018-11-02,15.42,15.76,15.19,15.61,14.678372,1665600,5.544147844
2018-11-05,15.55,15.56,14.89,14.99,14.095374,1803600,0.84306096
2018-11-06,14.95,15.05,14.83,14.95,14.057761,1896000,-3.8585209
2018-11-07,15,15.05,14.65,14.9,14.010746,2044300,0.334448161
2018-11-08,14.9,15.02,14.78,14.86,13.973133,2139300,-0.666666667
2018-11-09,14.72,14.8,14.32,14.64,13.766264,1671500,-1.208053691
2018-11-12,14.66,14.78,13.86,13.88,13.051621,2400200,-0.407608696
2018-11-13,13.9,14.18,13.78,13.88,13.051621,2308200,-5.184174625
2018-11-14,14.09,14.11,12.88,12.96,12.186527,3436100,1.366906475
2018-11-15,12.96,13.25,12.77,13.13,12.346382,3029900,-8.01987225
2018-11-16,12.99,12.99,12.45,12.79,12.026674,5716700,0.231481481
2018-11-19,12.84,13.16,12.77,13.03,12.252351,3450900,-1.154734411
2018-11-20,12.6,12.91,12.14,12.28,11.547112,6034900,-1.869158879
2018-11-21,12.47,14.5,12.31,13.71,12.891767,12480800,-1.031746032
2018-11-23,13.7,13.76,13.16,13.5,12.694301,2691800,9.863672815
2018-11-26,13.99,14.78,13.99,14.58,13.709845,5903400,2.116788321
2018-11-27,14.39,14.97,14.2,14.72,13.841489,4384700,2.859185132
2018-11-28,14.72,15.07,14.72,15.01,14.114182,2643700,2.293259208
2018-11-29,15.05,15.22,14.54,14.63,13.75686,4209600,2.241847826
2018-11-30,12.99,13.96,12.8,13.66,12.84475,11906800,-13.68770764
2018-12-03,13.82,13.98,13.53,13.87,13.042218,4021200,6.389530408
2018-12-04,13.99,14.11,13.44,13.5,12.694301,3733900,1.230101302
